cmake_minimum_required(VERSION 3.20)
add_executable(same_tree 100/same_tree.cpp)
add_executable(subtree_of_another_tree 572/subtree_of_another_tree.cpp)
add_executable(valid_sudoku 36/valid_sudoku.cpp)
add_executable(find_minimum_in_sorted_array 153/find_minimum_in_sorted_array.cpp)
add_executable(time_based_key_value_store 981/time_based_key_value_store.cpp)
add_executable(trapping_rain_water 42/trapping_rain_water.cpp)
add_executable(combination_sum_ii 40/combination_sum_ii.cpp)
add_executable(subsets_ii 90/subsets_ii.cpp)
add_executable(valid_parentheses_string 678/valid_parentheses_string.cpp)
add_executable(lowest_common_ancestor_binary_tree 235/lowest_common_ancestor_binary_tree.cpp)
add_executable(binary_tree_level_order_traversal 102/binary_tree_level_order_traversal.cpp)
add_executable(binary_tree_right_side_view 199/binary_tree_right_side_view.cpp)
add_executable(count_good_nodes_in_binary_tree 1448/count_good_nodes_in_binary_tree.cpp)
add_executable(validate_binary_search_tree 98/validate_binary_search_tree.cpp)
add_executable(kth_smallest_element_in_bst 230/kth_smallest_element_in_bst.cpp)
add_executable(decode_ways 91/decode_ways.cpp)
add_executable(word_ladder 127/word_ladder.cpp)
add_executable(remove_duplicates_sorted_array 26/remove_duplicates_sorted_array.cpp)
add_executable(binary_tree_inorder_traversal 94/binary_tree_inorder_traversal.cpp)
add_executable(symmetric_tree 101/symmetric_tree.cpp)
add_executable(find_length_of_longest_common_prefix 3043/find_length_of_longest_common_prefix.cpp)
add_executable(basic_calculator 227/basic_calculator.cpp)
add_executable(linked_list_cycle 141/linked_list_cycle.cpp)
add_executable(add_and_search_word_data_structure 211/add_and_search_word_data_structure.cpp)
add_executable(restore_ip_addresses 93/restore_ip_addresses.cpp)
add_executable(find_the_town_judge 997/find_the_town_judge.cpp)
add_executable(construct_string_with_repeat_limit 2182/construct_string_with_repeat_limit.cpp)
add_executable(contains_duplicate_ii.cpp 219/contains_duplicate_ii.cpp.cpp)
add_executable(missing_number 268/missing_number.cpp)
